2248;Eastern Kingdoms (X:1855.13 Y:-1569.22 Z:59.182)
2250;Eastern Kingdoms (X:1462.13 Y:-1864.02 Z:58.703)
2252;Eastern Kingdoms (X:1668.12 Y:-2282.56 Z:59.222)
2387;Eastern Kingdoms (X:-9897.21 Y:-3725.09 Z:24.667)
2412;Eastern Kingdoms (X:97.432 Y:-176.274 Z:127.866)
2413;Eastern Kingdoms (X:544.83 Y:-1079.95 Z:109.494)
2567;Eastern Kingdoms (X:1282.05 Y:-2548.73 Z:85.399)
2626;Eastern Kingdoms (X:1756.79 Y:-1200.15 Z:60.735)
2627;Eastern Kingdoms (X:1723.32 Y:-1198.38 Z:60.01)
2628;Eastern Kingdoms (X:1723.1 Y:-1166.71 Z:59.577)
2629;Eastern Kingdoms (X:1879.599 Y:-1546.083 Z:59.03)
2630;Eastern Kingdoms (X:1903 Y:-1570.26 Z:59.703)
2631;Eastern Kingdoms (X:1878.08 Y:-1593.74 Z:59.474)
2632;Eastern Kingdoms (X:1487.03 Y:-1840.91 Z:58.667)
2633;Eastern Kingdoms (X:1510.46 Y:-1863.24 Z:59.106)
2634;Eastern Kingdoms (X:1485.61 Y:-1888.69 Z:59.09)
2635;Eastern Kingdoms (X:1681.117 Y:-2250.932 Z:59.021)
2636;Eastern Kingdoms (X:1712.75 Y:-2263.28 Z:64.089)
2637;Eastern Kingdoms (X:1700.25 Y:-2295.36 Z:58.985)
2647;Eastern Kingdoms (X:2841.81 Y:-1544.52 Z:190.516)
2706;Eastern Kingdoms (X:2964.56 Y:-2712.89 Z:98.745)
2707;Eastern Kingdoms (X:2980.1 Y:-2720.92 Z:99.934)
2726;Eastern Kingdoms (X:1868.96 Y:-3223.39 Z:123.065)
2746;Eastern Kingdoms (X:-8821.36 Y:633.297 Z:94.076)
2786;Eastern Kingdoms (X:-9050.87 Y:445.458 Z:93.056)
3066;Eastern Kingdoms (X:40.967 Y:-1490.37 Z:174.516)
3106;Eastern Kingdoms (X:-30.053 Y:-1576.5 Z:194.453)
3366;Eastern Kingdoms (X:2832.07 Y:-1540.48 Z:190.165)
3367;Eastern Kingdoms (X:2843.4 Y:-1553.26 Z:190.721)
3528;Eastern Kingdoms (X:-7510.87 Y:-1035.87 Z:182.952)
3529;Eastern Kingdoms (X:-7512.16 Y:-1034.78 Z:177.208)
3530;Eastern Kingdoms (X:-8536.18 Y:452.165 Z:104.917)
3547;Eastern Kingdoms (X:1642.1 Y:239.843 Z:62.592)
3548;Eastern Kingdoms (X:-4754.56 Y:-3313.8 Z:313.564)
3552;Eastern Kingdoms (X:-11413.6 Y:1954.91 Z:14.241)
3606;Eastern Kingdoms (X:-7514.81 Y:-1033.12 Z:163.806)
3690;Eastern Kingdoms (X:-622.142 Y:-4582.14 Z:21)
3847;Eastern Kingdoms (X:-7663.4 Y:-1218.37 Z:287.788)
3886;Eastern Kingdoms (X:-12432.8 Y:205.169 Z:2.365)
3928;Eastern Kingdoms (X:-11915.8 Y:-1236.43 Z:96.15)
3953;Eastern Kingdoms (X:-1189.27 Y:-2532.19 Z:22.705)
3954;Eastern Kingdoms (X:-811.425 Y:-3505.82 Z:73.138)
3991;Eastern Kingdoms (X:1733.32 Y:526.474 Z:34.249)
4017;Eastern Kingdoms (X:-10636.2 Y:-391.307 Z:101.878)
4026;Eastern Kingdoms (X:-5049.34 Y:-818.454 Z:495.295)
4028;Eastern Kingdoms (X:2051.36 Y:272.572 Z:57.163)
4029;Eastern Kingdoms (X:-14294.3 Y:516.088 Z:8.954)
4030;Eastern Kingdoms (X:-3755.105 Y:-775.705 Z:9.888)
4032;Eastern Kingdoms (X:-8823.48 Y:540.301 Z:96.904)
4058;Eastern Kingdoms (X:2298.17 Y:-5340.98 Z:90.88)
4092;Eastern Kingdoms (X:-9242.97 Y:419.162 Z:86.538)
4094;Eastern Kingdoms (X:-9240.96 Y:238.408 Z:71.388)
4095;Eastern Kingdoms (X:-9182.62 Y:414.857 Z:89.558)
4096;Eastern Kingdoms (X:-9218.13 Y:318.627 Z:73.884)
4098;Eastern Kingdoms (X:-5273.18 Y:-739.621 Z:391.011)
4099;Eastern Kingdoms (X:-5375.6 Y:-735.182 Z:396.017)
4100;Eastern Kingdoms (X:1979.99 Y:305.252 Z:41.187)
4131;Eastern Kingdoms (X:-11101.9 Y:-1998.12 Z:49.331)
4135;Eastern Kingdoms (X:-11041.9 Y:-1995.01 Z:93.033)
4189;Eastern Kingdoms (X:1782.2 Y:151.592 Z:-62.29)
4294;Eastern Kingdoms (X:2541.943 Y:-4785.322 Z:117.451)
4354;Eastern Kingdoms (X:-11908.9 Y:-3209.1 Z:-14.79)
4409;Eastern Kingdoms (X:3483.58 Y:-4510.19 Z:138.138)
4712;Eastern Kingdoms (X:-5139.78 Y:-623.597 Z:397.409)
4715;Eastern Kingdoms (X:-5172.12 Y:-611.084 Z:397.217)
4716;Eastern Kingdoms (X:-5140.403 Y:-596.007 Z:397.494)
4718;Eastern Kingdoms (X:-5173.604 Y:-624.05 Z:397.176)
4733;Eastern Kingdoms (X:-9017.1 Y:876.97 Z:148.618)
4734;Eastern Kingdoms (X:-9020.4 Y:889.086 Z:29.621)
4769;Eastern Kingdoms (X:-4920.97 Y:-954.649 Z:501.512)
4770;Eastern Kingdoms (X:-4704.66 Y:-1218.95 Z:501.659)
4772;Eastern Kingdoms (X:-4969.57 Y:-1204.68 Z:501.621)
4774;Eastern Kingdoms (X:-4662.94 Y:-956.396 Z:500.377)
4786;Eastern Kingdoms (X:-5604.45 Y:-462.581 Z:401.93)
4787;Eastern Kingdoms (X:-5202.517 Y:-487.071 Z:388.799)
4788;Eastern Kingdoms (X:-5604.1 Y:-462.396 Z:402.061)
4789;Eastern Kingdoms (X:-5202.628 Y:-486.892 Z:388.821)
4820;Eastern Kingdoms (X:-5187.41 Y:-557.625 Z:397.176)
4990;Eastern Kingdoms (X:-481.042 Y:1492.95 Z:19.932)
5127;Eastern Kingdoms (X:2479.34 Y:-5495.73 Z:421.841)
5128;Eastern Kingdoms (X:2469.29 Y:-5545.84 Z:546.101)
5129;Eastern Kingdoms (X:2362.55 Y:-5574.54 Z:421.838)
5130;Eastern Kingdoms (X:2412.68 Y:-5584.65 Z:546.101)
5131;Eastern Kingdoms (X:2558.37 Y:-5612.56 Z:421.835)
5132;Eastern Kingdoms (X:2508.14 Y:-5602.5 Z:546.101)
5133;Eastern Kingdoms (X:2441.37 Y:-5691.42 Z:421.834)
5134;Eastern Kingdoms (X:2451.5 Y:-5641.27 Z:546.101)
5135;Eastern Kingdoms (X:2427.67 Y:-5548.64 Z:542.091)
5136;Eastern Kingdoms (X:2505.39 Y:-5563.9 Z:542.089)
5137;Eastern Kingdoms (X:2419.03 Y:-5622.17 Z:542.071)
5138;Eastern Kingdoms (X:2486.99 Y:-5636.42 Z:542.136)
5537;Eastern Kingdoms (X:1419.72 Y:442.84 Z:-77.237)
5538;Eastern Kingdoms (X:1390.95 Y:416.715 Z:-77.237)
5703;Eastern Kingdoms (X:-9033.27 Y:352.936 Z:92.981)
5704;Eastern Kingdoms (X:-8867.9 Y:652.444 Z:95.919)
5710;Eastern Kingdoms (X:-8907.56 Y:628.035 Z:99.523)
5711;Eastern Kingdoms (X:-8807.06 Y:666.099 Z:99.201)
5712;Eastern Kingdoms (X:-8756.03 Y:657.33 Z:106.091)
5807;Eastern Kingdoms (X:-5161.63 Y:642.471 Z:343.223)
5827;Eastern Kingdoms (X:-9459.77 Y:516.826 Z:56.289)
5828;Eastern Kingdoms (X:-8966.15 Y:511.01 Z:96.353)
5829;Eastern Kingdoms (X:-9646.03 Y:679.736 Z:37.414)
5830;Eastern Kingdoms (X:-9465.25 Y:61.84 Z:55.915)
5831;Eastern Kingdoms (X:-8553.13 Y:1208.18 Z:5.22)
205;Kalimdor (X:-1895.78 Y:-1109.04 Z:86.183)
216;Kalimdor (X:90.1 Y:-1943.44 Z:79.473)
217;Kalimdor (X:10708.8 Y:762.092 Z:1321.37)
218;Kalimdor (X:9859.09 Y:588.761 Z:1300.61)
219;Kalimdor (X:9556.24 Y:1654.77 Z:1299.49)
220;Kalimdor (X:10675.2 Y:1857.45 Z:1324.17)
223;Kalimdor (X:4508.17 Y:373.376 Z:32.513)
224;Kalimdor (X:4605.57 Y:385.158 Z:31.483)
225;Kalimdor (X:4558.36 Y:421.446 Z:33.743)
228;Kalimdor (X:-753.596 Y:-2212.78 Z:21.54)
230;Kalimdor (X:6744.98 Y:41.116 Z:47.604)
231;Kalimdor (X:5996.56 Y:365.21 Z:21.866)
232;Kalimdor (X:5980.17 Y:330.669 Z:21.765)
233;Kalimdor (X:4916.99 Y:328.43 Z:36.768)
234;Kalimdor (X:4641.19 Y:55.38 Z:66.631)
235;Kalimdor (X:4554.65 Y:146.354 Z:59.503)
236;Kalimdor (X:4643.38 Y:145.349 Z:57.905)
237;Kalimdor (X:4504.31 Y:32.33 Z:86.491)
238;Kalimdor (X:6876.28 Y:-486.029 Z:40.144)
239;Kalimdor (X:3469.43 Y:847.62 Z:5.365)
244;Kalimdor (X:-4456.7 Y:-1655.99 Z:86.109)
246;Kalimdor (X:-4932.53 Y:-1596.05 Z:84.816)
257;Kalimdor (X:4252.37 Y:756.974 Z:-23.063)
302;Kalimdor (X:-3463.26 Y:-4123.13 Z:17.104)
303;Kalimdor (X:-4058.75 Y:-2732.54 Z:35.33)
422;Kalimdor (X:-93.161 Y:1691.15 Z:89.065)
442;Kalimdor (X:-4666.52 Y:-2536.82 Z:86.967)
522;Kalimdor (X:-1679.3 Y:-4328.96 Z:2.586)
527;Kalimdor (X:9947.48 Y:2630.04 Z:1318.6)
542;Kalimdor (X:8799.41 Y:969.787 Z:30.241)
709;Kalimdor (X:-3615.49 Y:-4467.34 Z:24.314)
715;Kalimdor (X:9809.05 Y:959.188 Z:1315.35)
716;Kalimdor (X:6410.01 Y:527.035 Z:14.058)
717;Kalimdor (X:2756.64 Y:-423.057 Z:119.387)
722;Kalimdor (X:-2366.7 Y:-345.983 Z:-1.293)
742;Kalimdor (X:-405.311 Y:-2645.29 Z:111.972)
743;Kalimdor (X:-1051.44 Y:-3653.81 Z:31.135)
843;Kalimdor (X:341.42 Y:-4684.7 Z:30.949)
924;Kalimdor (X:-6773.49 Y:-2889.77 Z:15.106)
942;Kalimdor (X:-4950.65 Y:-1625.14 Z:-3.016)
943;Kalimdor (X:-4950.74 Y:-1595.14 Z:-3.016)
944;Kalimdor (X:-4950.65 Y:-1567.1 Z:-3.016)
982;Kalimdor (X:-2372.51 Y:-1991.64 Z:120.975)
1022;Kalimdor (X:898.482 Y:922.688 Z:126.788)
1023;Kalimdor (X:-7162.14 Y:-3845.95 Z:8.782)
1024;Kalimdor (X:-4370.83 Y:3289.15 Z:23.782)
1025;Kalimdor (X:-4461.92 Y:242.578 Z:45.246)
1387;Kalimdor (X:4260.73 Y:-6273.64 Z:90.229)
1388;Kalimdor (X:4277.58 Y:-6296 Z:95.576)
1667;Kalimdor (X:-3464.71 Y:-4120.93 Z:17.099)
1726;Kalimdor (X:-7286.01 Y:-2125.06 Z:-272.114)
1727;Kalimdor (X:-7208.42 Y:-2027.09 Z:-271.74)
1728;Kalimdor (X:-7170.02 Y:-1852.79 Z:-272.988)
1729;Kalimdor (X:-7395.19 Y:-1735.68 Z:-279.763)
1730;Kalimdor (X:-7449.9 Y:-2111.57 Z:-271.766)
1731;Kalimdor (X:-7463.35 Y:-1957.64 Z:-272.532)
1732;Kalimdor (X:-7509.58 Y:-1946.56 Z:-270.537)
1733;Kalimdor (X:-7516.87 Y:-1829.76 Z:-272.647)
1734;Kalimdor (X:-7594.12 Y:-1771.62 Z:-273.612)
1735;Kalimdor (X:-7748.9 Y:-1721.14 Z:-271.909)
1736;Kalimdor (X:-7768.61 Y:-1957.63 Z:-272.126)
1737;Kalimdor (X:-7612.56 Y:-1930.87 Z:-271.828)
1738;Kalimdor (X:-7952.2 Y:-1792.01 Z:-272.893)
1739;Kalimdor (X:-7895.29 Y:-1623.62 Z:-269.707)
1740;Kalimdor (X:-7874.18 Y:-1806.3 Z:-271.459)
1766;Kalimdor (X:-7308.713 Y:-2001.473 Z:-272.451)
1906;Kalimdor (X:6818.56 Y:-391.735 Z:40.123)
1966;Kalimdor (X:4988.97 Y:547.002 Z:5.379)
2206;Kalimdor (X:5483.9 Y:-749.881 Z:334.621)
2207;Kalimdor (X:5552.09 Y:-683.813 Z:335.25)
2208;Kalimdor (X:5587.02 Y:-784.025 Z:335.822)
2211;Kalimdor (X:6107.62 Y:-4181.6 Z:852.322)
2213;Kalimdor (X:5893.32 Y:-4054.83 Z:596.322)
2230;Kalimdor (X:1818.4 Y:-4427.26 Z:-10.448)
2266;Kalimdor (X:245.587 Y:1251.99 Z:210.145)
2267;Kalimdor (X:-1596.16 Y:3145.26 Z:61.362)
2286;Kalimdor (X:-5477.91 Y:-2460.32 Z:89.284)
2287;Kalimdor (X:6687.99 Y:-4670.07 Z:723.891)
2327;Kalimdor (X:5018.91 Y:-4563.94 Z:851.75)
2486;Kalimdor (X:6207.5 Y:-152.833 Z:79.818)
2610;Kalimdor (X:2343.57 Y:-2569 Z:118.827)
2848;Kalimdor (X:-4768.61 Y:-3752.11 Z:53.432)
2926;Kalimdor (X:1999.15 Y:-1121.28 Z:97.354)
2946;Kalimdor (X:2.006 Y:402.673 Z:101.012)
3133;Kalimdor (X:-1484.07 Y:2617.57 Z:75.714)
3134;Kalimdor (X:-1181.98 Y:2861.95 Z:85.258)
3146;Kalimdor (X:-7180.94 Y:441.137 Z:26.545)
3183;Kalimdor (X:-3730.48 Y:933.975 Z:160.973)
3184;Kalimdor (X:-3981.58 Y:771.193 Z:160.962)
3185;Kalimdor (X:-4028.21 Y:123.966 Z:26.811)
3186;Kalimdor (X:-3837.79 Y:1250.23 Z:160.223)
3187;Kalimdor (X:-3741.96 Y:1249.18 Z:160.217)
3189;Kalimdor (X:-3520.65 Y:1068.72 Z:161.128)
3546;Kalimdor (X:9933.94 Y:2500.98 Z:1317.82)
3549;Kalimdor (X:1253.79 Y:-2227.52 Z:92.248)
3550;Kalimdor (X:-959.299 Y:-3759.21 Z:4.986)
3551;Kalimdor (X:-998.183 Y:-3822.07 Z:5.295)
3586;Kalimdor (X:6221.84 Y:-1152.75 Z:383.231)
3587;Kalimdor (X:6221.89 Y:-1153 Z:383.272)
3650;Kalimdor (X:1422.33 Y:-1855.33 Z:135.775)
3654;Kalimdor (X:1034.19 Y:-2087.74 Z:123.372)
3985;Kalimdor (X:-6864.98 Y:731.612 Z:50)
3986;Kalimdor (X:-8215.09 Y:-4622.04 Z:7.532)
4008;Kalimdor (X:-8424.94 Y:1508.65 Z:32.014)
4010;Kalimdor (X:-8230.4 Y:2005.33 Z:129.863)
4015;Kalimdor (X:5085.82 Y:-5110.64 Z:929.979)
4027;Kalimdor (X:1332.27 Y:-4607.67 Z:24.369)
4031;Kalimdor (X:-7166.06 Y:-3917.94 Z:9.396)
4085;Kalimdor (X:7763.328 Y:-4010.724 Z:694.28)
4090;Kalimdor (X:2716.6 Y:1496.82 Z:236.828)
4101;Kalimdor (X:1179.46 Y:-4564.49 Z:20.486)
4102;Kalimdor (X:1204.86 Y:-4536.29 Z:18.91)
4103;Kalimdor (X:-1545.39 Y:51.301 Z:5.393)
4104;Kalimdor (X:9914.17 Y:1864.67 Z:1321.26)
4105;Kalimdor (X:9948.01 Y:1932.53 Z:1328.7)
4162;Kalimdor (X:-7142.04 Y:1397.92 Z:4.327)
4168;Kalimdor (X:-7588.48 Y:756.806 Z:-16.425)
4299;Kalimdor (X:-7376.84 Y:447.272 Z:4.52)
4319;Kalimdor (X:-8158.9 Y:-4155.65 Z:-163.341)
4320;Kalimdor (X:-8777.39 Y:-4156.92 Z:-208.068)
4321;Kalimdor (X:-8326.27 Y:-4047.44 Z:-207.522)
4666;Kalimdor (X:3637.82 Y:-3957.88 Z:20.258)
4667;Kalimdor (X:3263.37 Y:-4082.66 Z:28.33)
4670;Kalimdor (X:2869.6 Y:-3860.63 Z:28.264)
4671;Kalimdor (X:2634.73 Y:-3743.65 Z:15.585)
4672;Kalimdor (X:2416.39 Y:-3682.47 Z:22.1)
4673;Kalimdor (X:3451.85 Y:-4011.01 Z:21.31)
4680;Kalimdor (X:-381.844 Y:-2022.349 Z:92.109)
4681;Kalimdor (X:-378.178 Y:-2043.2 Z:92.577)
4682;Kalimdor (X:-399.253 Y:-2032.17 Z:91.667)
4714;Kalimdor (X:-4622.31 Y:-3172.12 Z:34.813)
4719;Kalimdor (X:-2108.45 Y:-437.26 Z:-7.832)
4720;Kalimdor (X:-2494.57 Y:-4989.33 Z:94.235)
4752;Kalimdor (X:-4234.48 Y:-3909.55 Z:-4.463)
4775;Kalimdor (X:-3182.41 Y:-2920.82 Z:33.563)
4797;Kalimdor (X:1216.83 Y:-4284.87 Z:22.936)
4798;Kalimdor (X:1179.15 Y:-4301.63 Z:21.086)
4799;Kalimdor (X:1195.85 Y:-4268.25 Z:21.573)
4800;Kalimdor (X:1178.13 Y:-4287.65 Z:21.188)
4801;Kalimdor (X:1646.766 Y:-4413.3 Z:16.729)
4802;Kalimdor (X:1953.4 Y:-4687.29 Z:24.934)
4803;Kalimdor (X:1931.22 Y:-4288.55 Z:27.101)
4804;Kalimdor (X:1573.08 Y:-4183.07 Z:40.141)
4807;Kalimdor (X:835.072 Y:-4515.311 Z:5.789)
4808;Kalimdor (X:1283.798 Y:-4406.811 Z:26.345)
4809;Kalimdor (X:1284.24 Y:-4406.838 Z:26.337)
4810;Kalimdor (X:835.314 Y:-4515.071 Z:5.789)
4829;Kalimdor (X:1200.66 Y:-4377.62 Z:24.649)
5047;Kalimdor (X:-6157.59 Y:-1336.14 Z:-167.924)
5049;Kalimdor (X:-6161.97 Y:-1331.44 Z:-168.959)
5150;Kalimdor (X:-8758.78 Y:-4469.58 Z:-201.283)
5263;Kalimdor (X:1331.59 Y:-4355.54 Z:28.272)
5264;Kalimdor (X:1335.56 Y:-4413.71 Z:27.078)
5265;Kalimdor (X:1289.09 Y:-4422.08 Z:26.611)
5266;Kalimdor (X:1352.31 Y:-4348.65 Z:27.138)
5267;Kalimdor (X:1368.4 Y:-4411 Z:29.349)
5268;Kalimdor (X:1434.07 Y:-4360.26 Z:25.235)
5269;Kalimdor (X:1438.2 Y:-4423.43 Z:25.235)
5270;Kalimdor (X:1511.28 Y:-4428.26 Z:20.892)
5271;Kalimdor (X:1505.17 Y:-4400.86 Z:21.423)
5272;Kalimdor (X:1591.25 Y:-4426.46 Z:8.756)
5279;Kalimdor (X:1920.17 Y:-4126.34 Z:42.915)
5311;Kalimdor (X:1921.7 Y:-4147.27 Z:40.411)
5462;Kalimdor (X:-6161.17 Y:-1332.44 Z:-168.592)
5463;Kalimdor (X:-6154.7 Y:-1339.48 Z:-168.311)
5464;Kalimdor (X:-6159.64 Y:-1334.02 Z:-168.114)
5485;Kalimdor (X:-1048 Y:-288.609 Z:159.03)
5518;Kalimdor (X:7886.83 Y:-2500.47 Z:489.294)
5557;Kalimdor (X:9684.39 Y:2525.01 Z:1335.11)
5705;Kalimdor (X:1391.4 Y:-4486.09 Z:31.45)
5706;Kalimdor (X:1657.97 Y:-4391.8 Z:23.503)
5714;Kalimdor (X:1669.51 Y:-4433.55 Z:19.63)
5715;Kalimdor (X:1615.24 Y:-4380 Z:12.637)
5716;Kalimdor (X:1766.86 Y:-4343.76 Z:-6.82)
5802;Kalimdor (X:1226.9 Y:-4579.15 Z:18.138)
5810;Kalimdor (X:1247.45 Y:-4162.7 Z:26.855)
5813;Kalimdor (X:1342.61 Y:-4651.11 Z:46.524)
5814;Kalimdor (X:1164.11 Y:-4158.41 Z:43.494)
5815;Kalimdor (X:306.24 Y:-4742.72 Z:10.28)
5843;Kalimdor (X:-1121.76 Y:-5126.14 Z:2.887)
5847;Kalimdor (X:-972.738 Y:-5181.02 Z:4.458)
5848;Kalimdor (X:-816.543 Y:-5362.64 Z:2.356)
95;Alterac Valley (X:-409.828 Y:-802.771 Z:-13.247)
2606;Alterac Valley (X:-1510.09 Y:-715.864 Z:48.877)
2608;Alterac Valley (X:946.833 Y:-500.092 Z:94.929)
3326;Alterac Valley (X:-767.073 Y:-358.703 Z:68.658)
3327;Alterac Valley (X:-1221.35 Y:-352.877 Z:57.721)
3328;Alterac Valley (X:-1305.24 Y:-268.868 Z:92.022)
3329;Alterac Valley (X:213.923 Y:-373.737 Z:56.389)
3330;Alterac Valley (X:326.27 Y:-503.789 Z:71.144)
3331;Alterac Valley (X:683.107 Y:-129.846 Z:63.598)
194;Shadowfang Keep (X:-230.953 Y:2105.06 Z:79.753)
254;Shadowfang Keep (X:-236.47 Y:2202.42 Z:97.345)
255;Shadowfang Keep (X:-223.399 Y:2101.97 Z:97.39)
256;Shadowfang Keep (X:-189.006 Y:2145.69 Z:97.39)
2406;Shadowfang Keep (X:-287.071 Y:2175.64 Z:36.886)
2407;Shadowfang Keep (X:-315.991 Y:2179.63 Z:91.754)
2408;Shadowfang Keep (X:-232.372 Y:2077.1 Z:68.118)
2409;Shadowfang Keep (X:-255.273 Y:2035.76 Z:114.437)
2410;Shadowfang Keep (X:-167.092 Y:2104.22 Z:73.45)
2411;Shadowfang Keep (X:-179.729 Y:2079.37 Z:42.694)
5571;Shadowfang Keep (X:-159.274 Y:2231 Z:83.375)
5572;Shadowfang Keep (X:-239.418 Y:2163.03 Z:90.097)
5722;Shadowfang Keep (X:-177.882 Y:2225.03 Z:81)
503;Stormwind Stockade (X:39.374 Y:0.803 Z:-12.788)
109;<unused>StormwindPrison (X:-0.9 Y:16.443 Z:-14.236)
119;Deadmines (X:-14.363 Y:-393.38 Z:64.561)
121;Deadmines (X:-110.76 Y:-1009.19 Z:34.804)
3746;Deadmines (X:-29.555 Y:-374.503 Z:59.356)
226;Wailing Caverns (X:-172.181 Y:138.98 Z:-66.647)
3766;Wailing Caverns (X:-108.563 Y:160.915 Z:-79.791)
242;Razorfen Kraul (X:1936.39 Y:1534.47 Z:86.877)
262;Razorfen Kraul (X:2019.73 Y:2004.6 Z:61.687)
462;Razorfen Kraul (X:2107.72 Y:1823.77 Z:79.97)
463;Razorfen Kraul (X:2165.75 Y:1944.75 Z:61.464)
259;Blackfathom Deeps (X:-148.633 Y:121.08 Z:-33.414)
283;Blackfathom Deeps (X:-527.658 Y:321.109 Z:-50.258)
