1793;Sunhawks
1794;Protectorate
1795;Protectorate
1796;Ethereum
1797;Protectorate
1798;Arcane Annihilator(DNR)
1799;Ethereum Sparbuddy
1800;Ethereum
1801;Horde
1802;Alliance
1803;Ambient
1804;Ambient
1805;The Aldor
1806;Friendly
1807;Protectorate
1808;Kirin'Var-Belmara
1809;Kirin'Var-Cohlien
1810;Kirin'Var-Dathric
1811;Kirin'Var-Luminrath
1812;Friendly
1813;Servant of Illidan
1814;Monster Spar Buddy
1815;Beast-Wolf
1816;Friendly
1818;Lower City
1819;Alliance Generic
1820;Ashtongue Deathsworn
1821;Spirits of Shadowmoon 1
1822;Spirits of Shadowmoon 2
1823;Ethereum
1824;Netherwing
1825;Demon
1826;Servant of Illidan
1827;Wyrmcult
1828;Treant
1829;Leotheras Demon I
1830;Leotheras Demon II
1831;Leotheras Demon III
1832;Leotheras Demon IV
1833;Leotheras Demon V
1834;Azaloth
1835;Horde Generic
1836;The Consortium
1837;Sporeggar
1838;The Scryers
1839;Rock Flayer
1840;Flayer Hunter
1841;Shadowmoon Shade
1842;Legion Communicator
1843;Servant of Illidan
1844;The Aldor
1845;The Scryers
1846;Ravenswood Ancients
1847;Monster Spar
1848;Monster Spar Buddy
1849;Servant of Illidan
1850;Netherwing
1851;Lower City
1852;Chess,Friendly to All Chess
1853;Servant of Illidan
1854;The Aldor
1855;The Scryers
1856;Sha'tari Skyguard
1857;Friendly
1858;Ashtongue Deathsworn
1859;Maiev
1860;Skettis Shadowy Arakkoa
1862;Skettis Arakkoa
1863;Orc,Dragonmaw
1864;Dragonmaw Enemy
1865;Orc,Dragonmaw
1866;Ashtongue Deathsworn
1867;Maiev
1868;Monster Spar Buddy
1869;Arakkoa
1870;Sha'tari Skyguard
1871;Skettis Arakkoa
1872;Ogri'la
1873;Rock Flayer
1874;Ogri'la
1875;The Aldor
1876;The Scryers
1877;Orc,Dragonmaw
1878;Frenzy
1879;Skyguard Enemy
1880;Orc,Dragonmaw
1881;Skettis Arakkoa
1882;Servant of Illidan
1883;Theramore Deserter
1884;Tuskarr
1885;Vrykul
1886;Creature
1887;Creature
1888;Northsea Pirates
1889;UNUSED
1890;Troll,Amani
1891;Valiance Expedition
1892;Valiance Expedition
1893;Valiance Expedition
1894;Vrykul
1895;Vrykul
1896;Darkmoon Faire
1897;The Hand of Vengeance
1898;Valiance Expedition
1899;Valiance Expedition
1900;The Hand of Vengeance
1901;Horde Expedition
1902;Actor Evil
1904;Actor Evil
1905;Tamed Plaguehound
1906;Spotted Gryphon
1907;Test Faction 1
1908;Test Faction 1
1909;Beast-Raptor
1910;Vrykul(AncientSpirit1)
1911;Vrykul(AncientSiprit2)
1912;Vrykul(AncientSiprit3)
1913;CTF-Flag-Alliance
1914;Vrykul
1915;Test
1916;Maiev
1917;Creature
1918;Horde Expedition
1919;Vrykul Gladiator
1920;Valgarde Combatant
1921;The Taunka
1922;The Taunka
1923;The Taunka
1924;Monster,Zone Force Reaction 1
1925;Monster
1926;Explorer's League
1927;Explorer's League
1928;The Hand of Vengeance
1929;The Hand of Vengeance
1930;Ram Racing Powerup DND
1931;Ram Racing Trap DND
1932;Elemental
1933;Friendly
1934;Actor Good
1935;Actor Good
1936;Craig's Squirrels
1937;Craig's Squirrels
1938;Craig's Squirrels
1939;Craig's Squirrels
1940;Craig's Squirrels
1941;Craig's Squirrels
1942;Craig's Squirrels
1943;Craig's Squirrels
1944;Craig's Squirrels
1945;Craig's Squirrels
1947;Craig's Squirrels
1948;Blue
1949;The Kalu' ak
1950;The Kalu' ak
1951;Darnassus
1952;Holiday-WaterBarrel
1953;Monster,Predator
1954;Iron Dwarves
1955;Iron Dwarves
1956;Shattered Sun Offensive
1957;Shattered Sun Offensive
1958;Actor Evil
1959;Actor Evil
1960;Shattered Sun Offensive
1961;Fighting Vanity Pet
1962;Undead,Scourge
1963;Demon
1964;Undead,Scourge
1965;Monster Spar
1966;Murloc
1967;Shattered Sun Offensive
1968;Murloc,Winterfin
1969;Murloc
1970;Monster
1971;Friendly,Force Reaction
1972;Object,Force Reaction
1973;Valiance Expedition
1974;Valiance Expedition
1975;Undead,Scourge
1976;Valiance Expedition
1977;Valiance Expedition
1978;Warsong Offensive
1979;Warsong Offensive
1980;Warsong Offensive
1981;Warsong Offensive
1982;Undead,Scourge
1983;Monster Spar
1984;Monster Spar Buddy
1985;Monster
1986;Escortee
1987;Cenarion Expedition
1988;Undead,Scourge
1989;Poacher
1990;Ambient
1991;Undead,Scourge
1992;Monster
1993;Monster Spar
1994;Monster Spar Buddy
1995;CTF-Flag-Alliance
1997;CTF-Flag-Alliance
1998;Holiday Monster
1999;Monster,Prey
2000;Monster,Prey
2001;Furbolg,Redfang
2003;Furbolg,Frostpaw
2004;Valiance Expedition
2005;Undead,Scourge
2006;Kirin Tor
2007;Kirin Tor
2008;Kirin Tor
2009;Kirin Tor
2010;The Wyrmrest Accord
2011;The Wyrmrest Accord
2012;The Wyrmrest Accord
2013;The Wyrmrest Accord
2014;Azjol-Nerub
2016;Azjol-Nerub
2017;Azjol-Nerub
2018;Undead,Scourge
2019;The Taunka
2020;Warsong Offensive
2021;REUSE
2022;Monster
2023;Scourge Invaders
2024;The Hand of Vengeance
2025;The Silver Covenant
2026;The Silver Covenant
2027;The Silver Covenant
2028;Ambient
2029;Monster, Predator
2030;Monster, Predator
2031;Horde Generic
2032;GrizzlyHills Trapper
2033;Monster
2034;Warsong Offensive
2035;Undead, Scourge
2036;Friendly
2037;Valiance Expedition
2038;Ambient
2039;Monster
2040;Valiance Expedition
2041;The Wyrmrest Accord
2042;Undead, Scourge
2043;Undead, Scourge
2044;Valiance Expedition
2045;Warsong Offensive
2046;Escortee
2047;The Kalu' ak
2048;Scourge Invaders
2049;Scourge Invaders
2050;Knights of the EbonBlade
2051;Knights of the EbonBlade
2052;Wrathgate Scourge
2053;Wrathgate Alliance
2054;Wrathgate Horde
2055;Monster Spar
2056;Monster Spar Buddy
2057;Monster, ZoneForceReaction 2
2058;CTF-Flag-Horde
2059;CTF-Flag-Neutral
2060;Frenzyheart Tribe
2061;Frenzyheart Tribe
2062;Frenzyheart Tribe
2063;The Oracles
2064;The Oracles
2065;The Oracles
2066;The Oracles
2067;The Wyrmrest Accord
2068;Undead, Scourge
2069;Troll, Drakkari
2070;Argent Crusade
2071;Argent Crusade
2072;Argent Crusade
2073;Argent Crusade
2074;Caverns of Time-Durnholde
2075;CoT Scourge
2076;CoT Arthas
2077;CoT Arthas
2078;CoT Stratholme Citizen
2079;CoT Arthas
2080;Undead, Scourge
2081;Freya
2082;Undead, Scourge
2083;Undead, Scourge
2084;Undead, Scourge
2085;Undead, Scourge
2086;Argent Dawn
2087;Argent Dawn
2088;Actor Evil
2089;Scarlet Crusade
2090;Mount-Taxi-Alliance
2091;Mount-Taxi-Horde
2092;Mount-Taxi-Neutral
2093;Undead, Scourge
2094;Undead, Scourge
2095;Scarlet Crusade
2096;Scarlet Crusade
2097;Undead, Scourge
2098;Elemental, Air
2099;Elemental, Water
2100;Undead, Scourge
2101;Actor Evil
2102;Actor Evil
2103;Scarlet Crusade
2104;Monster Spar
2105;Monster Spar Buddy
2106;Ambient
2107;The Sons of Hodir
2108;Iron Giants
2109;Frost Vrykul
2110;Friendly
2111;Monster
2112;The Sons of Hodir
2113;Frost Vrykul
2114;Vrykul
2115;Actor Good
2116;Vrykul
2117;Actor Good
2118;Earthen
2119;Monster Referee
2120;Monster Referee
2121;The Sunreavers
2122;The Sunreavers
2123;The Sunreavers
2124;Monster
2125;Frost Vrykul
2126;Frost Vrykul
2127;Ambient
2128;Hyldsmeet
2129;The Sunreavers
2130;The Silver Covenant
2131;Argent Crusade
2132;Warsong Offensive
2133;Frost Vrykul
2134;Argent Crusade
2135;Friendly
2136;Ambient
2137;Friendly
2138;Argent Crusade
2139;ScourgeInvaders
2140;Friendly
2141;Friendly
2142;Alliance
2143;Valiance Expedition
2144;Knights of the EbonBlade
2145;Scourge Invaders
2148;The Kalu'ak
2150;Monster Spar Buddy
2155;Ironforge
2156;Monster, Predator
2176;ActorGood
2178;ActorGood
2189;Hates Everything
2190;Hates Everything
2191;Hates Everything
2209;Undead, Scourge
2210;Silvermoon City
2212;Undead,Scourge
2214;Knights of the EbonBlade
2216;The Ashen Verdict
2217;The Ashen Verdict
2218;The Ashen Verdict
2219;The Ashen Verdict
2226;Knights of the EbonBlade
2230;ArgentCrusade
2235;CTF-Flag-Horde 2
2236;CTF-Flag-Alliance 2
